# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 100M, _param_32776_tick_radius = 100)

# Run progress: 0.00% complete, ETA 02:46:40
# Fork: 1 of 5
# Warmup Iteration   1: 36919566.330 ops/s
# Warmup Iteration   2: 40326869.984 ops/s
# Warmup Iteration   3: 41279600.611 ops/s
# Warmup Iteration   4: 41261715.921 ops/s
# Warmup Iteration   5: 41557927.665 ops/s
                 ·compiler.time.total:         16677.000 ms
                 ·gc.alloc.rate:               1352.715 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1348.099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.864 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     51.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 37400656.801 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      53.000 ms
                 ·compiler.time.total:         16731.000 ms
                 ·gc.alloc.rate:               1358.583 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1348.074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.691 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     48.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 37310408.019 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      64.000 ms
                 ·compiler.time.total:         16797.000 ms
                 ·gc.alloc.rate:               1355.336 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1382.341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.797 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     47.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 37610240.058 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      7.000 ms
                 ·compiler.time.total:         16805.000 ms
                 ·gc.alloc.rate:               1366.261 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1348.134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.469 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     48.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 37513712.263 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      19.000 ms
                 ·compiler.time.total:         16825.000 ms
                 ·gc.alloc.rate:               1362.734 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1382.660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.585 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     47.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 73.00% complete, ETA 00:53:27
# Fork: 4 of 5
# Warmup Iteration   1: 26107039.923 ops/s
# Warmup Iteration   2: 35996057.808 ops/s
# Warmup Iteration   3: 37325516.763 ops/s
# Warmup Iteration   4: 37097070.048 ops/s
# Warmup Iteration   5: 37218447.399 ops/s
Iteration   1: 37222823.585 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      60.000 ms
                 ·compiler.time.total:         17120.000 ms
                 ·gc.alloc.rate:               1352.163 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1339.162 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.615 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     57.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 37041613.368 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      89.000 ms
                 ·compiler.time.total:         17210.000 ms
                 ·gc.alloc.rate:               1345.580 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1366.488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.622 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     60.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 37322148.540 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      12.000 ms
                 ·compiler.time.total:         17223.000 ms
                 ·gc.alloc.rate:               1355.681 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1338.756 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.501 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 37155006.247 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      22.000 ms
                 ·compiler.time.total:         17245.000 ms
                 ·gc.alloc.rate:               1349.703 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1366.493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.498 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     63.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 37347504.246 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      21.000 ms
                 ·compiler.time.total:         17266.000 ms
                 ·gc.alloc.rate:               1356.790 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1365.898 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.269 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     55.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 74.00% complete, ETA 00:51:28
# Fork: 5 of 5
# Warmup Iteration   1: 33374854.183 ops/s
# Warmup Iteration   2: 33842489.986 ops/s
# Warmup Iteration   3: 35595832.495 ops/s
# Warmup Iteration   4: 35556626.349 ops/s
# Warmup Iteration   5: 35431041.258 ops/s
Iteration   1: 35800047.252 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      50.000 ms
                 ·compiler.time.total:         16919.000 ms
                 ·gc.alloc.rate:               1300.454 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1311.803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.349 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    48.000 counts
                 ·gc.time:                     57.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 35512404.746 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      50.000 ms
                 ·compiler.time.total:         16971.000 ms
                 ·gc.alloc.rate:               1289.948 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1284.113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.819 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    47.000 counts
                 ·gc.time:                     62.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 35714736.101 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      45.000 ms
                 ·compiler.time.total:         17017.000 ms
                 ·gc.alloc.rate:               1297.390 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1311.839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.445 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    48.000 counts
                 ·gc.time:                     58.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 35481472.684 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      25.000 ms
                 ·compiler.time.total:         17043.000 ms
                 ·gc.alloc.rate:               1288.929 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1284.517 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.863 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    47.000 counts
                 ·gc.time:                     55.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 35534323.859 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
